,protocol,nav,ap_from_other_sum_ant_rssi,sta_to_self_sum_ant_rssi,sta_to_other_sum_ant_rssi,sta_from_self_sum_ant_rssi,sta_from_other_sum_ant_rssi,sta_from_sta_rssi,nss,mcs,per,seq_time,pro_pd,pro_ed,pro_nav,state,phy,ppdu_dur
17,0,-86,-78.49462366,-63.98947368,-80.73913043,-92,-92,-70,2,5,0.12,50.21,0.080808081,0,0.107526882,1,137.6,0.004184553
19,1,-86,-77.69892473,-64.52173913,-80.68817204,-92,-92,-70,2,5,0.12,40.84,0.136842105,0,0.182795699,1,137.6,0.004403616
21,0,-86,-77.69892473,-64.52173913,-80.68817204,-92,-92,-70,2,4,0.13,50.93,0.136842105,0,0.182795699,1,103.2,0.003698239
23,1,-86,-76.76086957,-64.33333333,-81.04444444,-92,-92,-70,2,4,0.14,37.58,0.393617021,0,0.836956522,0,103.2,0.003791772
25,0,-86,-76.76086957,-64.33333333,-81.04444444,-92,-92,-70,2,4,0.12,47.91,0.393617021,0,0.836956522,0,103.2,0.004113346
27,1,-86,-75.52941176,-64.28571429,-80.90322581,-92,-92,-70,2,8,0.12,27.2,0.738636364,0,0.976470588,0,206.5,0.004123005
29,0,-86,-75.52941176,-64.28571429,-80.90322581,-92,-92,-70,2,7,0.14,33.96,0.738636364,0,0.976470588,0,172.1,0.003498896
31,1,-86,-74.80681818,-64.40659341,-80.87777778,-92,-92,-70,2,11,0.17,19.99,0.876404494,0,0.954545455,0,286.8,0.003744983
33,0,-86,-74.80681818,-64.40659341,-80.87777778,-92,-92,-70,2,11,0.27,32.44,0.876404494,0,0.954545455,0,286.8,0.004091551
35,1,-86,-73.68181818,-64.70526316,-80.69565217,-92,-92,-70,2,11,0.09,27.05,0.966292135,0,0.965909091,0,286.8,0.004117113
37,0,-86,-73.68181818,-64.70526316,-80.69565217,-92,-92,-70,2,11,0.29,30.42,0.966292135,0,0.965909091,0,286.8,0.003558136
39,1,-86,-72.57471264,-64.2688172,-80.44444444,-92,-92,-70,2,11,0.1,23.77,0.966666667,0,0.965517241,0,286.8,0.003638842
41,0,-86,-72.57471264,-64.2688172,-80.44444444,-92,-92,-70,2,11,0.27,31.24,0.966666667,0,0.965517241,0,286.8,0.004093515
43,1,-86,-71.90804598,-64.03409091,-80.85869565,-92,-92,-70,2,11,0.07,25.89,0.988505747,0,0.988505747,0,286.8,0.004111486
45,1,-86,-71.31182796,-63.9,-80.65217391,-92,-92,-70,2,11,0.08,22.55,0.978494624,0,0.978494624,0,286.8,0.003418586
47,1,-86,-70.04597701,-63.65517241,-80.51086957,-92,-92,-70,2,11,0.15,11.41,0.977272727,0,0.988505747,0,286.8,0.003708397
49,0,-86,-70.04597701,-63.65517241,-80.51086957,-92,-92,-70,2,11,0.26,29.68,0.977272727,0,0.988505747,0,286.8,0.004074409
51,1,-86,-69.40963855,-64.06451613,-80.02222222,-92,-92,-70,2,11,0.07,27.61,0.965116279,0,0.975903614,0,286.8,0.004152998
53,0,-86,-69.40963855,-64.06451613,-80.02222222,-92,-92,-70,2,11,0.26,30.64,0.965116279,0,0.975903614,0,286.8,0.00358894
55,1,-86,-68.09411765,-64.5,-80.17582418,-92,-92,-70,2,11,0.08,27.25,0.965909091,0,0.988235294,0,286.8,0.003628832
57,0,-86,-68.09411765,-64.5,-80.17582418,-92,-92,-70,2,11,0.27,29.24,0.965909091,0,0.988235294,0,286.8,0.004151626
59,1,-86,-67.68674699,-64.37362637,-79.81521739,-92,-92,-70,2,11,0.04,30.38,0.953488372,0,0.987951807,0,286.8,0.004395264
61,0,-86,-67.68674699,-64.37362637,-79.81521739,-92,-92,-70,2,11,0.27,30.01,0.953488372,0,0.987951807,0,286.8,0.003517408
63,1,-86,-67.25581395,-63.75268817,-79.37931034,-92,-92,-70,2,11,0.04,29.9,0.976744186,0,0.976744186,0,286.8,0.003623619
65,1,-86,-66.28915663,-64.30681818,-79.89247312,-92,-92,-70,2,11,0.06,28.1,0.954022989,0,1,0,286.8,0.004116317
67,0,-86,-66.28915663,-64.30681818,-79.89247312,-92,-92,-70,2,11,0.27,30.18,0.954022989,0,1,0,286.8,0.004071679
69,1,-86,-66.34444444,-64.61538462,-79.72619048,-92,-92,-70,2,11,0.05,29.1,0.946808511,0,0.988888889,0,286.8,0.003346854
71,0,-86,-66.34444444,-64.61538462,-79.72619048,-92,-92,-70,2,11,0.28,30.06,0.946808511,0,0.988888889,0,286.8,0.00366064
1,1,-82,-83.86734694,-63.20731707,-86.2195122,-67,-92,-79,2,8,0.08,48.69,0,0,0,1,206.5,0.004129935
3,0,-82,-83.86734694,-63.20731707,-86.2195122,-67,-92,-79,2,8,0.06,49.65,0,0,0,1,206.5,0.004374824
5,1,-82,-83.10752688,-63.67032967,-85.8,-66.75,-92,-79,2,8,0.08,46.35,0,0,0,1,206.5,0.003676478
7,0,-82,-83.10752688,-63.67032967,-85.8,-66.75,-92,-79,2,8,0.04,50.35,0,0,0,1,206.5,0.003769231
9,1,-82,-81.90721649,-63.08235294,-86.15662651,-65.25,-92,-79,2,8,0.05,48.12,0.02020202,0.01010101,0.020618557,1,206.5,0.004095001
11,0,-82,-81.90721649,-63.08235294,-86.15662651,-65.25,-92,-79,2,8,0.04,50.56,0.02020202,0.01010101,0.020618557,1,206.5,0.004129273
13,1,-82,-82.05263158,-62.53409091,-85.82894737,-64.625,-92,-79,2,9,0.08,46.5,0,0,0,1,229.4,0.003657425
15,0,-82,-82.05263158,-62.53409091,-85.82894737,-64.625,-92,-79,2,9,0.04,49.99,0,0,0,1,229.4,0.003648195
17,1,-82,-80.77777778,-62.81111111,-86.2,-63.625,-92,-79,2,9,0.04,47.5,0.00990099,0.00990099,0.01010101,1,229.4,0.003889965
19,0,-82,-80.77777778,-62.81111111,-86.2,-63.625,-92,-79,2,9,0.02,50.31,0.00990099,0.00990099,0.01010101,1,229.4,0.003798092
21,1,-82,-80.22105263,-62.98863636,-86.22222222,-62.95,-92,-79,2,9,0.05,47.33,0.01010101,0.01010101,0.010416667,1,229.4,0.00366881
23,0,-82,-80.22105263,-62.98863636,-86.22222222,-62.95,-92,-79,2,9,0.02,49.32,0.01010101,0.01010101,0.010416667,1,229.4,0.003910059
25,1,-82,-79.6122449,-62.6097561,-86.3,-61.075,-92,-79,2,9,0.04,48.51,0.01010101,0,0,1,229.4,0.003892231
27,0,-82,-79.6122449,-62.6097561,-86.3,-61.075,-92,-79,2,9,0.02,50.7,0.01010101,0,0,1,229.4,0.003899381
29,1,-82,-78.93684211,-62.3908046,-85.67567568,-60.6,-92,-79,2,9,0.05,46.72,0.041237113,0,0,1,229.4,0.003638597
31,0,-82,-78.93684211,-62.3908046,-85.67567568,-60.6,-92,-79,2,9,0.04,50.28,0.041237113,0,0,1,229.4,0.003818878
33,1,-82,-78.18888889,-62.76666667,-85.6626506,-60.175,-92,-79,2,10,0.09,47.17,0.108695652,0,0,1,258.1,0.00381113
35,0,-82,-78.18888889,-62.76666667,-85.6626506,-60.175,-92,-79,2,9,0.06,49.27,0.108695652,0,0,1,229.4,0.004075105
37,1,-82,-77.18390805,-62.69135802,-86.07594937,-58.575,-92,-79,2,10,0.05,47.93,0.280898876,0,0,1,258.1,0.003705505
39,0,-82,-77.18390805,-62.69135802,-86.07594937,-58.575,-92,-79,2,10,0.04,49.62,0.280898876,0,0,1,258.1,0.00377667
41,1,-82,-76.40217391,-62.44827586,-85.8375,-56.75,-92,-79,2,10,0.05,48.96,0.375,0,0.010869565,1,258.1,0.004135436
43,0,-82,-76.40217391,-62.44827586,-85.8375,-56.75,-92,-79,2,10,0.03,48.74,0.375,0,0.010869565,1,258.1,0.004208148
45,1,-82,-75.60227273,-62.55172414,-85.98765432,-56.65,-92,-79,2,10,0.04,49.31,0.739130435,0,0.034090909,2,258.1,0.00362959
47,0,-82,-75.60227273,-62.55172414,-85.98765432,-56.65,-92,-79,2,10,0.03,50.3,0.739130435,0,0.034090909,2,258.1,0.003716036
49,1,-82,-75.54022989,-63.16091954,-84.91176471,-55.65,-92,-79,2,10,0.05,47.22,0.846153846,0,0.091954023,2,258.1,0.003755896
51,0,-82,-75.54022989,-63.16091954,-84.91176471,-55.65,-92,-79,2,10,0.03,46.67,0.846153846,0,0.091954023,2,258.1,0.004114211
53,1,-82,-73.83908046,-62.77011494,-85.14666667,-54.825,-92,-79,2,10,0.05,42.67,0.943181818,0.011363636,0.574712644,0,258.1,0.003581142
55,0,-82,-73.83908046,-62.77011494,-85.14666667,-54.825,-92,-79,2,10,0.04,43.76,0.943181818,0.011363636,0.574712644,0,258.1,0.003657
57,1,-82,-73.71264368,-62.74074074,-85.67105263,-53.8,-92,-79,2,10,0.07,34.7,0.838709677,0.010752688,0.804597701,0,258.1,0.003773333
59,0,-82,-73.71264368,-62.74074074,-85.67105263,-53.8,-92,-79,2,10,0.08,36.08,0.838709677,0.010752688,0.804597701,0,258.1,0.004031526
61,1,-82,-72.48863636,-62.64772727,-84.97619048,-52.875,-76,-79,2,11,0.08,31.98,0.923076923,0,0.863636364,0,286.8,0.003662643
63,0,-82,-72.48863636,-62.64772727,-84.97619048,-52.875,-76,-79,2,11,0.06,32.36,0.923076923,0,0.863636364,0,286.8,0.003704896
65,1,-82,-70.90361446,-63.0375,-85.08108108,-51.925,-75.09090909,-79,2,11,0.06,31.13,0.91954023,0,0.904761905,0,286.8,0.003717951
67,0,-82,-70.90361446,-63.0375,-85.08108108,-51.925,-75.09090909,-79,2,11,0.06,30.16,0.91954023,0,0.904761905,0,286.8,0.003722925
69,1,-82,-70.15853659,-63,-84.85714286,-50.825,-75.03571429,-79,2,11,0.06,29.99,0.953488372,0,0.963414634,0,286.8,0.003709796
71,0,-82,-70.15853659,-63,-84.85714286,-50.825,-75.03571429,-79,2,11,0.04,30.3,0.953488372,0,0.963414634,0,286.8,0.003726607
73,1,-82,-69.85365854,-63,-83.18918919,-49.425,-75.06666667,-79,2,11,0.05,29.75,0.866666667,0,0.926829268,0,286.8,0.003655145
75,1,-82,-68.85393258,-62.82716049,-84.59375,-48.2,-73.60526316,-79,2,11,0.05,30.2,0.913978495,0,0.943820225,0,286.8,0.003762583
77,0,-82,-68.85393258,-62.82716049,-84.59375,-48.2,-73.60526316,-79,1,7,1,0.4,0.913978495,0,0.943820225,0,86,0.00370105
0,1,-82,-83.80952381,-47.8,-83.86363636,-49.2,-85.30769231,-86,2,11,0.02,49.14,0,0,0,1,286.8,0.003553404
2,0,-82,-83.80952381,-47.8,-83.86363636,-49.2,-85.30769231,-86,2,11,0.01,50.85,0,0,0,1,286.8,0.003904303
4,1,-82,-82.91111111,-49.02380952,-84.11904762,-48.525,-83.97058824,-86,2,11,0.01,49.98,0,0,0,1,286.8,0.003908414
6,0,-82,-82.91111111,-49.02380952,-84.11904762,-48.525,-83.97058824,-86,2,11,0.02,48.96,0,0,0,1,286.8,0.003777014
8,1,-82,-82.85714286,-48,-84,-47,-81.7037037,-86,2,11,0.03,48.92,0,0,0,1,286.8,0.003624285
10,0,-82,-82.85714286,-48,-84,-47,-81.7037037,-86,2,11,0.01,51.18,0,0,0,1,286.8,0.003827193
12,1,-82,-82.09302326,-47.93181818,-84.0212766,-46.05,-77.96774194,-86,2,11,0.02,49.81,0,0,0,1,286.8,0.003864784
14,0,-82,-82.09302326,-47.93181818,-84.0212766,-46.05,-77.96774194,-86,2,11,0.01,50.8,0,0,0,1,286.8,0.00363454
16,1,-82,-81.27027027,-48.675,-83.71428571,-45.1,-76.29032258,-86,2,11,0.02,49.55,0,0,0,1,286.8,0.00347616
18,0,-82,-81.27027027,-48.675,-83.71428571,-45.1,-76.29032258,-86,2,11,0.03,49.88,0,0,0,1,286.8,0.003901764
20,1,-82,-80.31578947,-48.04444444,-83.09090909,-45.1,-76.19354839,-86,2,11,0.04,49.6,0,0,0,1,286.8,0.003726042
22,0,-82,-80.31578947,-48.04444444,-83.09090909,-45.1,-76.19354839,-86,2,11,0.01,50.75,0,0,0,1,286.8,0.00363937
24,1,-82,-78.88636364,-48.72093023,-84.28571429,-43.875,-76.25,-86,2,11,0.06,49.42,0,0,0,1,286.8,0.003532394
26,0,-82,-78.88636364,-48.72093023,-84.28571429,-43.875,-76.25,-86,2,11,0.02,50.96,0,0,0,1,286.8,0.003991209
28,1,-82,-78.38461538,-48.30232558,-83.68181818,-42,-76.14285714,-86,2,11,0.03,50.27,0.025,0,0,1,286.8,0.00384232
30,0,-82,-78.38461538,-48.30232558,-83.68181818,-42,-76.14285714,-86,2,11,0.02,50.65,0.025,0,0,1,286.8,0.003462912
32,1,-82,-77.84444444,-48.53658537,-84.475,-41,-75.65,-86,2,11,0.04,49.55,0.177777778,0,0,1,286.8,0.002974396
34,0,-82,-77.84444444,-48.53658537,-84.475,-41,-75.65,-86,2,11,0.02,51.1,0.177777778,0,0,1,286.8,0.003716494
36,1,-82,-76.4,-50.06818182,-83.02631579,-40.65,-75,-86,2,11,0.02,49.39,0.666666667,0,0.044444444,2,286.8,0.004198537
38,0,-82,-76.4,-50.06818182,-83.02631579,-40.65,-75,-86,2,11,0.01,50.96,0.666666667,0,0.044444444,2,286.8,0.003390702
40,1,-82,-76.84782609,-50.43589744,-82.25641026,-39.425,-74.74358974,-86,2,11,0.03,49.51,0.760869565,0,0,2,286.8,0.003576193
42,0,-82,-76.84782609,-50.43589744,-82.25641026,-39.425,-74.74358974,-86,2,11,0.02,50.96,0.760869565,0,0,2,286.8,0.003568749
44,1,-82,-74.65217391,-49.02777778,-83.91304348,-39.65,-74.425,-86,2,11,0.02,48.55,0.913043478,0.02173913,0.065217391,2,286.8,0.003920604
46,0,-82,-74.65217391,-49.02777778,-83.91304348,-39.65,-74.425,-86,2,11,0.01,51.27,0.913043478,0.02173913,0.065217391,2,286.8,0.003351826
48,1,-82,-75.25581395,-50.38095238,-82.54347826,-39.025,-73.7,-86,2,11,0.04,49.2,0.88372093,0,0.395348837,2,286.8,0.00343113
50,0,-82,-75.25581395,-50.38095238,-82.54347826,-39.025,-73.7,-86,2,11,0.02,50.88,0.88372093,0,0.395348837,2,286.8,0.003560568
52,1,-82,-73.89361702,-49.26829268,-83.33333333,-37.225,-73.5,-86,2,11,0.03,41.56,0.893617021,0,0.808510638,0,286.8,0.004151224
54,0,-82,-73.89361702,-49.26829268,-83.33333333,-37.225,-73.5,-86,2,11,0.01,44.36,0.893617021,0,0.808510638,0,286.8,0.003188522
56,1,-82,-71.53658537,-53.48717949,-82.27906977,-36,-71.75,-86,2,11,0.02,34.18,0.930232558,0.023255814,0.880952381,0,286.8,0.003522082
58,1,-82,-71.51282051,-49.77272727,-83.25,-35.05,-72.525,-86,2,11,0.02,33.06,0.974358974,0,0.897435897,0,286.8,0.003542392
60,0,-82,-71.51282051,-49.77272727,-83.25,-35.05,-72.525,-86,2,11,0.02,30.94,0.974358974,0,0.897435897,0,286.8,0.004246863
62,1,-82,-70.89189189,-49.66666667,-84.11627907,-34,-71.225,-86,2,11,0.04,30.63,0.972972973,0,0.918918919,0,286.8,0.003326658
64,0,-82,-70.89189189,-49.66666667,-84.11627907,-34,-71.225,-86,2,11,0.02,28.71,0.972972973,0,0.918918919,0,286.8,0.00340394
66,1,-82,-69.51162791,-50.44117647,-83.52631579,-32.95,-71,-86,2,11,0.02,28.02,0.909090909,0.022727273,0.930232558,0,286.8,0.003773536
68,0,-82,-69.51162791,-50.44117647,-83.52631579,-32.95,-71,-86,2,11,0,27.12,0.909090909,0.022727273,0.930232558,0,286.8,0.004190507
70,1,-82,-68.56818182,-50.40540541,-82.88571429,-32,-69.55,-86,2,11,0.03,28.24,1,0,0.954545455,0,286.8,0.003342349
72,0,-82,-68.56818182,-50.40540541,-82.88571429,-32,-69.55,-86,2,11,0.01,29.14,1,0,0.954545455,0,286.8,0.003146387
74,1,-82,-67.24444444,-48.97435897,-82.75,-29.925,-69.225,-86,2,11,0.03,27.86,1,0.044444444,1,0,286.8,0.003213206
76,0,-82,-67.24444444,-48.97435897,-82.75,-29.925,-69.225,-86,2,11,0.02,28.89,1,0.044444444,1,0,286.8,0.003547977
78,1,-82,-68.37209302,-47.7,-81.76744186,-29.025,-70.35897436,-86,2,11,0.03,28.75,0.976744186,0,0.976744186,0,286.8,0.003113501
80,0,-82,-68.37209302,-47.7,-81.76744186,-29.025,-70.35897436,-86,2,11,0.01,28.27,0.976744186,0,0.976744186,0,286.8,0.003069142
0,1,-86,-83.90588235,-47.67532468,-85.1625,-50.525,-80.325,-86,2,11,0.03,49.9,0.011494253,0,0.011627907,1,286.8,0.003170996
2,0,-86,-83.90588235,-47.67532468,-85.1625,-50.525,-80.325,-86,2,11,0.02,51.66,0.011494253,0,0.011627907,1,286.8,0.003467797
4,1,-86,-83.18823529,-47.67567568,-85.36363636,-48.95,-84.925,-86,2,11,0.02,49.5,0.011764706,0,0.011764706,1,286.8,0.003643677
6,0,-86,-83.18823529,-47.67567568,-85.36363636,-48.95,-84.925,-86,2,11,0.01,51.33,0.011764706,0,0.011764706,1,286.8,0.004195463
8,1,-86,-82.4556962,-47.68421053,-84.2804878,-48.575,-83.54054054,-86,2,11,0.04,49.3,0,0,0,1,286.8,0.003692544
10,0,-86,-82.4556962,-47.68421053,-84.2804878,-48.575,-83.54054054,-86,2,11,0.02,51.36,0,0,0,1,286.8,0.003736721
12,1,-86,-81,-48.37209302,-85.22093023,-47.525,-81.84848485,-86,2,11,0.04,49.21,0.024390244,0.012195122,0.024691358,1,286.8,0.004107128
14,0,-86,-81,-48.37209302,-85.22093023,-47.525,-81.84848485,-86,2,11,0.02,50.12,0.024390244,0.012195122,0.024691358,1,286.8,0.004010438
16,1,-86,-81.02352941,-48.52702703,-85.36842105,-46.95,-77.22580645,-86,2,11,0.05,50.16,0.011627907,0.011627907,0.011627907,1,286.8,0.003682091
18,0,-86,-81.02352941,-48.52702703,-85.36842105,-46.95,-77.22580645,-86,2,11,0.01,52.02,0.011627907,0.011627907,0.011627907,1,286.8,0.003851821
20,1,-86,-79.69620253,-48.02531646,-84.825,-46.325,-77.94871795,-86,2,11,0.03,49.66,0.024691358,0,0.037974684,1,286.8,0.004191035
22,0,-86,-79.69620253,-48.02531646,-84.825,-46.325,-77.94871795,-86,2,11,0.02,51.51,0.024691358,0,0.037974684,1,286.8,0.004198462
24,1,-86,-79.81012658,-47.75641026,-84.25974026,-45.025,-76.6,-86,2,11,0.03,49.8,0,0,0.012658228,1,286.8,0.002818019
26,0,-86,-79.81012658,-47.75641026,-84.25974026,-45.025,-76.6,-86,2,11,0.01,51.43,0,0,0.012658228,1,286.8,0.003883022
28,1,-86,-78.73493976,-47.38461538,-84.36046512,-43.85,-75.975,-86,2,11,0.03,47.82,0.011904762,0,0.084337349,1,286.8,0.003804341
30,0,-86,-78.73493976,-47.38461538,-84.36046512,-43.85,-75.975,-86,2,11,0.02,49.01,0.011904762,0,0.084337349,1,286.8,0.004059925
32,1,-86,-78.09411765,-47.36486486,-83.96153846,-41.725,-76.56756757,-86,2,11,0.03,40.45,0.505882353,0,0.517647059,2,286.8,0.0038205
34,0,-86,-78.09411765,-47.36486486,-83.96153846,-41.725,-76.56756757,-86,2,11,0.02,34.64,0.505882353,0,0.517647059,2,286.8,0.003942344
36,1,-86,-76.25581395,-46.96551724,-84.4,-40.25,-75.425,-86,2,11,0.02,32.92,0.488372093,0.011627907,0.88372093,0,286.8,0.003438615
38,0,-86,-76.25581395,-46.96551724,-84.4,-40.25,-75.425,-86,2,11,0.02,31.11,0.488372093,0.011627907,0.88372093,0,286.8,0.003720413
40,1,-86,-76.63636364,-47.21428571,-84.12987013,-39.025,-75.475,-86,2,11,0.02,30.45,0.576923077,0,0.868421053,0,286.8,0.002896663
42,0,-86,-76.63636364,-47.21428571,-84.12987013,-39.025,-75.475,-86,2,11,0,31.9,0.576923077,0,0.868421053,0,286.8,0.003768716
44,1,-86,-75.18987342,-47.85135135,-84.07692308,-38.05,-75.35,-86,2,11,0.03,31.93,0.810126582,0.012658228,0.873417722,0,286.8,0.003446534
46,0,-86,-75.18987342,-47.85135135,-84.07692308,-38.05,-75.35,-86,2,11,0.02,30.84,0.810126582,0.012658228,0.873417722,0,286.8,0.003791112
48,1,-86,-74.84337349,-48.34567901,-83.76829268,-38.875,-74.15,-86,2,11,0.02,29.9,0.86746988,0,0.879518072,0,286.8,0.00361339
